ID,Default_Status,Loan_amount,Interest,Maturity,Credit_scores,Length,Readability_1,Readability_2,Readability_3,Attitude,Work_Info,Income_Info,Explanation,Guarantee,Thanks,Request,Usage_1,Usage_2,Usage_3,Usage_4,Usage_5,Usage_6,Age,Is_Married,Income_Level,Car,House,Car_Loan,House_Loan
1,,1,13,6,98,40,4 ,0.10000 ,5.2,0,0,0,0,0,0,1,0,0,0,0,1,0,39,0,4,0,0,0,0
2,,0.3,10,3,146,91,8 ,0.08791 ,11.2,0,0,0,0,0,0,0,0,0,0,0,0,1,31,1,2,0,0,0,0
3,,50,15,12,181,19,2 ,0.10526 ,2.4,0.166667,0,0,0,0,1,0,0,0,0,0,1,0,51,0,5,1,1,0,1
4,,0.5,22,3,35,51,7 ,0.13725 ,4.13332,0.0645161,0,0,0,1,0,1,1,0,0,0,0,0,46,0,4,0,0,0,0
5,,15,13,9,131,36,0 ,0.00000 ,40.4,0,1,0,0,0,0,0,0,0,0,0,1,0,59,0,5,1,0,0,0
6,,5,15,6,110,61,3 ,0.04918 ,5.905264,0.105263,1,0,0,0,0,1,0,0,0,1,0,0,38,0,5,1,0,0,0
7,,15,15,12,72,50,3 ,0.06000 ,5.676924,0,1,0,0,0,0,0,0,0,0,0,1,0,36,0,5,1,1,0,0
8,,30,15,12,151,43,5 ,0.11628 ,4.666668,0.3,1,0,0,0,1,0,0,0,0,0,1,0,53,0,5,0,1,0,0
9,,10,15,6,110,59,2 ,0.03390 ,8.276924,0.230769,1,0,0,0,0,0,0,0,0,0,1,0,38,0,5,0,0,0,0
10,,2,15,6,110,46,0 ,0.00000 ,40.4,0,1,0,0,0,0,0,0,0,0,0,1,0,35,0,3,0,0,0,0
11,,1.5,15,24,120,91,9 ,0.09890 ,5.6,0.0357143,1,0,0,0,0,0,0,0,0,0,1,0,53,0,1,1,1,1,1
12,,0.8,14,6,86,162,7 ,0.04321 ,41.5883496,0.0194175,0,0,0,0,0,0,1,0,0,0,0,0,36,0,1,0,1,0,1
13,,1,10,3,96,52,9 ,0.17308 ,3.3,0.0909091,0,0,0,1,0,0,0,0,0,0,0,1,32,1,5,0,1,0,0
14,,10,15,6,110,315,35 ,0.11111 ,15.372172,0.0217391,1,0,0,0,0,0,0,0,0,0,1,0,38,0,4,1,1,0,0
15,,0.5,18,18,56,155,24 ,0.15484 ,5.14284,0.0666667,0,0,0,1,0,0,0,0,0,0,0,1,35,0,2,0,1,0,0
16,,3,15,9,96,175,14 ,0.08000 ,8.116164,0.0721649,1,0,0,0,0,0,0,0,0,0,1,0,37,1,5,1,0,1,0
17,,0.8,15,12,96,109,8 ,0.07339 ,14.4,0.0416667,1,0,0,0,0,1,0,0,0,0,1,0,29,0,4,1,1,1,0
18,,5,15,9,96,22,2 ,0.09091 ,1.733332,0,1,0,0,0,0,0,0,0,0,0,1,0,53,0,5,1,1,0,0
19,,0.5,20,3,0,62,24 ,0.38710 ,0.890908,0.102041,0,0,0,1,1,0,0,0,0,0,1,0,51,1,5,0,0,0,0
20,,4,15,9,58,90,13 ,0.14444 ,6.054716,0,1,0,0,0,0,0,0,0,0,0,1,0,30,1,4,1,0,0,0
21,,0.5,15,12,111,60,8 ,0.13333 ,4.8,0.0833333,1,0,0,1,1,0,0,1,0,0,0,0,35,0,1,0,1,0,0
22,,6,15,6,111,179,30 ,0.16760 ,9.234716,0.0188679,1,0,0,0,0,0,0,0,0,1,0,0,50,0,5,0,1,0,0
23,,0.3,15,3,21,52,4 ,0.07692 ,4.4,0.030303,0,0,0,0,0,1,0,0,0,0,0,1,45,0,3,1,1,0,1
24,,1,15,18,127,89,7 ,0.07865 ,11.6,0.0517241,1,0,0,0,1,1,0,0,0,0,1,0,37,0,5,1,1,0,1
25,,0.8,10,3,111,75,10 ,0.13333 ,9,0.0444444,1,0,0,1,0,0,0,0,0,0,0,1,37,0,4,0,1,0,0
26,,0.6,15,24,55,56,7 ,0.12500 ,7.65,0.09375,0,0,0,1,0,1,0,0,1,0,0,0,40,0,1,0,1,0,0
27,,0.3,10.5,3,135,78,1 ,0.01282 ,10,0.08,0,0,0,1,0,0,0,0,0,0,0,1,30,0,3,1,1,0,0
28,,0.3,10,3,141,50,6 ,0.12000 ,6.2,0.0967742,0,0,0,0,0,0,0,1,0,0,0,0,30,1,4,0,1,0,1
29,,18,15,12,99,287,29 ,0.10105 ,14.4647192,0.0449438,1,0,0,0,0,0,0,0,0,0,1,0,41,0,3,0,1,0,0
30,,30,15,12,131,295,29 ,0.09830 ,17.80482,0.0361446,1,0,0,0,0,0,0,0,0,0,1,0,43,0,5,0,1,0,0
31,,0.5,13,9,121,253,24 ,0.09486 ,9.534888,0.0126583,1,1,0,1,1,0,1,0,0,0,0,0,34,0,1,0,1,0,1
32,,15,15,12,111,74,8 ,0.10811 ,8,0,1,0,0,0,0,0,0,0,0,0,1,0,45,0,5,1,0,0,0
33,,3,15,12,38,140,10 ,0.07143 ,9.562164,0.0405405,1,0,0,0,0,0,0,0,0,0,1,0,32,1,5,1,1,0,0
34,,2,18,6,136,164,20 ,0.12195 ,8.325032,0,1,0,0,0,0,0,0,0,0,0,0,1,36,0,2,1,1,0,0
35,,35,13,3,162,66,8 ,0.12121 ,4.5,0.0222222,0,0,0,0,1,1,0,0,0,0,1,0,31,0,4,1,1,0,0
36,,0.5,12,6,135,57,6 ,0.10526 ,3.6,0.111111,0,0,0,0,0,0,0,0,0,0,0,1,53,0,2,1,1,0,0
37,,6,15,9,110,277,17 ,0.06137 ,11.41668,0.0125,1,0,0,0,0,0,0,0,0,0,1,0,39,0,4,1,1,0,0
38,,25,15,12,131,308,5 ,0.01623 ,16.790324,0.0129032,1,0,0,0,0,0,0,0,0,1,0,0,62,0,4,0,1,0,0
39,,3,18,6,121,92,9 ,0.09783 ,7.94074,0.0925926,0,0,0,1,0,1,0,0,0,0,1,0,51,0,3,1,1,0,0
40,,0.5,16,12,98,54,6 ,0.11111 ,13.2,0.151515,1,0,0,1,0,0,0,0,0,0,1,0,26,1,1,0,0,0,0
41,,10,15,12,94,353,30 ,0.08499 ,12.480744,0.03482588,1,0,0,0,0,0,0,0,0,1,0,0,47,0,2,0,0,0,0
42,,0.3,16,3,93,78,8 ,0.10256 ,5.716328,0.0408163,0,1,0,0,0,0,0,0,0,0,0,1,33,0,1,1,1,1,0
43,,18,15,12,110,49,6 ,0.12245 ,1.666668,0.08,1,0,0,0,0,1,0,0,0,0,1,0,41,0,3,0,0,0,0
44,,15,15,12,70,401,39 ,0.09726 ,12.479218,0.0411523,1,0,0,0,0,0,0,0,0,0,1,0,47,0,5,1,0,0,0
45,,8,13,9,67,52,4 ,0.07692 ,3.733332,0.107143,1,0,0,0,1,1,0,0,0,0,1,0,38,0,3,0,1,0,0
46,,1.5,16,12,210,61,5 ,0.08197 ,9.422224,0.111111,1,0,0,0,1,1,0,0,0,1,0,0,33,0,3,1,1,0,1
47,,0.8,10,3,123,56,5 ,0.08929 ,3.6,0,1,0,0,0,0,0,0,0,0,0,1,0,31,0,1,0,1,0,0
48,,25,15,12,75,437,52 ,0.11899 ,18.34776,0.00386101,1,0,0,0,0,0,0,0,0,0,1,0,32,0,5,1,1,0,0
49,,0.4,15,24,95,68,8 ,0.11765 ,8.8,0.113636,1,0,0,1,0,1,0,1,0,0,0,0,37,0,1,0,1,0,0
50,,3,15,12,95,279,41 ,0.14695 ,14.318084,0.0479042,1,0,0,0,0,0,0,0,0,0,1,0,47,0,4,1,0,0,0
51,,25,15,12,131,391,30 ,0.07673 ,13.35254,0.0271493,1,0,0,0,0,0,0,0,0,0,1,0,56,0,5,0,0,0,0
52,,0.5,15,3,82,217,23 ,0.10599 ,5.2452032,0.0406504,1,0,0,0,1,1,0,0,0,0,1,0,34,0,1,1,0,0,0
53,,25,15,12,78,218,28 ,0.12844 ,26.15238,0,1,0,0,0,0,0,0,0,0,1,0,0,51,0,5,1,1,0,0
54,,3,13,9,95,153,16 ,0.10458 ,9.34944,0.0561798,1,0,0,0,0,0,0,0,0,0,1,0,36,0,4,0,0,0,0
55,,35,11,3,161,41,5 ,0.12195 ,5.4,0.037037,1,0,0,0,1,0,0,0,0,0,1,0,33,0,4,1,1,0,1
56,,5,13,6,95,191,25 ,0.13089 ,7.8238228,0.0357143,1,0,0,0,0,0,0,0,0,0,1,0,48,0,5,1,0,0,0
57,,15,13,6,110,125,13 ,0.10400 ,6.75282,0.0769231,1,0,0,0,0,1,0,0,0,0,1,0,40,0,4,1,0,0,0
58,,0.5,24,12,58,63,7 ,0.11111 ,2.666668,0.05,0,0,0,1,0,0,1,0,0,0,0,0,36,0,1,0,1,0,1
59,,0.8,15,6,111,52,5 ,0.09615 ,6.2,0.0322581,1,0,0,0,0,0,0,0,0,0,1,0,33,0,2,1,0,0,0
60,,25,15,12,78,394,44 ,0.11168 ,13.730316,0.0263158,1,0,0,0,0,0,0,0,0,0,1,0,48,0,4,1,1,0,0
61,,0.5,11,6,34,60,7 ,0.11667 ,13.2,0.0606061,0,0,0,0,0,0,0,0,0,0,1,0,36,0,3,0,0,0,0
62,,20,13,6,131,53,7 ,0.13208 ,4.13332,0,0,0,0,0,1,0,0,0,0,0,1,0,48,0,3,1,1,0,0
63,,5,15,9,95,102,11 ,0.10784 ,14.666668,0.0333333,1,0,0,0,0,0,0,0,0,1,0,0,48,0,4,1,1,0,0
64,,0.8,15,6,61,62,6 ,0.09677 ,14.4,0,0,0,0,0,0,0,0,0,0,0,0,1,42,0,1,0,0,0,0
65,,5,15,12,95,150,16 ,0.10667 ,7.870108,0.0322581,1,0,0,0,0,0,0,0,0,0,1,0,48,0,4,0,1,0,0
66,,5,13,6,59,282,42 ,0.14894 ,18.130232,0.0174419,1,0,0,0,0,0,0,0,0,0,1,0,61,0,4,0,0,0,0
67,,20,15,12,110,61,7 ,0.11475 ,4.66668,-0.0285714,1,0,0,0,0,0,0,0,0,0,1,0,45,0,5,0,0,0,0
68,,25,15,12,155,86,7 ,0.08140 ,22.727272,0.0545455,1,0,0,0,1,0,0,0,0,0,1,0,42,0,2,0,1,0,0
69,,35,15,12,132,57,8 ,0.14035 ,5.809536,0.114286,1,0,0,1,0,1,0,0,0,0,1,0,29,0,4,1,1,0,0
70,,15,15,12,111,28,4 ,0.14286 ,5.666668,0.2,0,0,0,0,0,0,0,0,0,0,1,0,37,0,5,1,0,0,0
71,,20,15,12,110,101,15 ,0.14851 ,13.425,0.015625,1,0,0,0,0,0,0,0,0,0,1,0,41,0,5,1,1,0,0
72,,0.5,15,12,130,60,4 ,0.06667 ,6.666668,0.05,1,0,0,0,0,0,0,0,0,1,0,0,27,1,2,0,0,0,0
73,,10,15,18,160,88,7 ,0.07955 ,12.289656,0,1,0,0,0,0,1,0,0,0,0,1,0,45,0,4,1,1,0,0
74,,25,15,12,131,80,12 ,0.15000 ,6.277776,0,1,0,0,0,0,0,0,0,0,0,1,0,34,0,5,1,0,0,0
75,,15,15,12,110,57,10 ,0.17544 ,7.4,0.0810811,1,0,0,0,1,0,0,0,0,0,1,0,36,0,5,1,1,0,0
76,,2,15,12,111,51,5 ,0.09804 ,11.93846,0.0769231,1,0,0,0,1,1,0,0,0,0,1,0,43,1,5,1,0,1,0
77,,10,15,12,97,72,4 ,0.05556 ,5.6,0.047619,0,0,0,1,0,0,0,0,0,0,1,0,39,0,4,1,1,0,0
78,,3,15,12,96,98,12 ,0.12245 ,5.466668,0.0333333,1,0,0,1,0,1,0,0,0,0,1,0,46,0,2,0,0,0,0
79,,5,12,6,111,96,1 ,0.01042 ,11.31428,0,1,0,0,0,0,0,0,0,0,0,1,0,34,0,5,1,1,0,1
80,,5,15,12,93,53,5 ,0.09434 ,6,0,0,0,0,0,0,0,0,0,0,0,1,0,43,0,5,1,0,0,0
81,,5,15,12,96,86,10 ,0.11628 ,4.08,0.0980392,1,0,0,1,0,1,0,0,0,0,1,0,36,0,3,1,1,0,0
82,,30,15,12,111,108,10 ,0.09259 ,26.367212,0,1,0,0,0,0,0,0,0,0,0,1,0,65,0,3,1,0,0,0
83,,5,15,18,131,61,7 ,0.11475 ,6.22564,0.0769231,1,0,0,0,0,0,0,0,0,0,1,0,30,0,0,1,1,0,0
84,,10,15,12,110,54,7 ,0.12963 ,4.26668,0.09375,1,0,0,0,1,0,0,0,0,0,1,0,47,0,5,1,1,0,0
85,,1,10,3,97,44,0 ,0.00000 ,8.8,0.136364,0,0,0,1,1,0,1,0,0,0,0,0,32,1,3,1,0,0,0
86,,0.5,18,9,96,55,10 ,0.18182 ,3.2,0,0,0,0,0,0,0,0,0,1,0,0,0,38,0,2,0,1,0,1
87,,25,15,12,131,63,7 ,0.11111 ,7.6,0,1,0,0,0,0,0,0,0,0,0,1,0,39,0,4,1,0,0,0
88,,3,15,12,95,53,3 ,0.05660 ,3,0.133333,0,0,0,1,1,1,0,0,0,0,1,0,37,0,4,0,0,0,0
89,,10,15,12,39,74,7 ,0.09459 ,6.442288,0.0731707,1,0,0,1,0,1,0,0,0,0,1,0,38,0,5,1,1,1,0
90,,15,15,12,110,109,7 ,0.06422 ,26,0.0307692,1,0,0,0,0,0,0,0,0,0,1,0,42,0,5,1,1,0,0
91,,5,16,24,78,55,7 ,0.12727 ,7,0.1142856,0,0,0,1,1,0,0,0,0,1,0,0,35,0,3,1,1,1,1
92,,5,13,6,94,8,0 ,0.00000 ,1.6,0,0,0,0,0,0,0,0,0,0,0,1,0,40,0,4,1,0,0,0
93,,20,15,12,111,87,6 ,0.06897 ,11.354716,0,1,0,0,0,0,0,0,0,0,0,1,0,48,0,3,1,1,0,0
94,,0.8,15,6,65,164,16 ,0.09756 ,8.371064,0.0744681,1,0,0,0,0,0,0,0,0,0,1,0,35,1,3,1,0,0,0
95,,1.5,16,24,110,87,9 ,0.10345 ,6.93332,0.0576923,0,0,0,0,1,1,0,1,0,0,0,0,38,0,1,0,1,0,1
96,,8,15,12,110,107,16 ,0.14953 ,14.666668,0.0166667,1,0,0,0,0,0,0,0,0,0,1,0,32,0,2,1,1,0,1
97,,2,15,24,58,70,7 ,0.10000 ,8.6,0.0697674,1,0,0,0,1,1,0,0,0,0,1,0,27,1,3,0,0,0,0
98,,10,15,12,110,73,8 ,0.10959 ,4.4,0.0909091,0,0,0,0,1,0,0,0,0,0,1,0,44,0,3,1,1,0,1
99,,0.8,12,6,91,52,7 ,0.13462 ,6.2,0.0967742,1,0,0,1,1,0,0,0,1,0,0,0,30,1,1,0,0,0,0
100,,0.5,15,6,22,70,10 ,0.14286 ,5.86668,0.0454545,0,0,0,1,0,0,0,0,0,0,0,1,39,0,2,0,0,0,0
101,,0.5,15,12,96,110,3 ,0.02727 ,6.6,0.16,0,0,1,0,1,1,1,0,0,0,0,0,42,0,1,1,1,0,0
102,,10,15,24,67,18,1 ,0.05556 ,4.4,0.181818,0,0,0,0,0,0,0,0,0,0,0,1,31,1,3,0,0,0,0
103,,2,13,6,67,89,11 ,0.12360 ,5.7,0.0350877,1,0,1,1,1,0,0,1,0,0,0,0,38,0,1,1,1,0,0
104,,7,13,6,150,29,0 ,0.00000 ,5.6,0.0714286,0,0,0,0,0,0,0,0,0,0,1,0,37,0,5,1,0,0,0
105,,1,18,6,96,57,5 ,0.08772 ,6.6,0.151515,1,0,0,1,1,0,0,0,0,1,0,0,36,0,1,1,0,0,0
106,,0.3,12,3,96,87,7 ,0.08046 ,7.2,0.037037,0,0,0,0,0,0,0,0,0,0,0,1,30,0,2,0,0,0,0
107,,10,14,12,84,40,3 ,0.07500 ,5.4,0.037037,1,0,0,0,0,0,0,0,0,0,1,0,35,0,4,1,0,0,0
108,,5,13,6,110,30,2 ,0.06667 ,3.4,0,0,0,0,0,0,0,0,0,0,0,1,0,37,0,3,1,0,0,0
109,,10,13,3,111,171,20 ,0.11696 ,19.269564,0,1,0,0,0,0,0,0,0,0,1,0,0,40,0,4,1,1,0,0
110,,0.3,10,3,210,63,6 ,0.09524 ,5.1,0,0,0,0,0,0,0,0,0,0,0,0,1,33,0,1,1,1,0,0
111,,0.5,18,6,99,66,5 ,0.07576 ,5.33332,0.125,0,0,0,0,1,0,0,0,0,0,0,1,27,1,1,0,1,0,0
112,,8,14,12,150,60,3 ,0.05000 ,6.4,0,0,0,0,0,0,0,0,0,0,1,0,0,53,0,4,1,1,0,0
113,,8,14,12,84,16,2 ,0.12500 ,8.2,0,0,0,0,0,0,0,0,0,0,0,1,0,35,1,5,0,0,0,0
114,,0.3,15,12,98,64,13 ,0.20313 ,2.55,0.254902,0,0,0,0,0,0,1,0,0,0,0,0,36,0,2,1,1,0,0
115,,10,13,6,111,121,8 ,0.06612 ,7.388236,0.0294118,1,0,0,0,0,0,0,0,0,1,0,0,38,0,4,1,1,0,1
116,,3,15,9,67,52,1 ,0.01923 ,6,0,1,0,0,1,0,0,0,0,0,1,0,0,36,0,4,0,0,0,0
117,,4,15,12,53,52,5 ,0.09615 ,4.26668,0.03125,1,0,0,0,0,0,0,0,0,0,1,0,31,1,2,1,1,0,0
118,,1,13,9,95,53,5 ,0.09434 ,7.8,0.025641,0,0,1,0,0,0,1,0,0,0,0,0,34,0,3,1,0,0,0
119,,20,14,12,84,74,9 ,0.12162 ,8.6,0,1,0,0,0,0,0,0,0,0,0,1,0,44,0,5,0,1,0,0
120,,5,13,6,110,50,11 ,0.22000 ,1.2,0,1,0,0,0,0,0,0,0,0,0,1,0,43,0,4,0,0,0,0
121,,5,13,6,111,56,8 ,0.14286 ,4.66668,0.0571429,0,0,0,0,0,0,0,0,0,0,1,0,52,0,5,1,1,0,0
122,,1,16,12,120,87,16 ,0.18391 ,2.133332,0.166667,0,0,0,1,0,0,0,0,0,0,0,1,32,0,2,0,0,0,0
123,,30,14,12,87,51,6 ,0.11765 ,7.179312,0,1,0,0,0,0,0,0,0,0,0,1,0,46,0,4,0,1,0,0
124,,5,13,6,111,35,4 ,0.11429 ,6.10476,0,0,0,0,0,0,0,0,0,0,1,0,0,47,0,5,1,1,0,0
125,,15,11,6,151,234,20 ,0.08547 ,5.825078,0.07189545,1,0,0,0,1,0,0,0,0,0,1,0,33,0,3,0,0,0,0
126,,0.8,15,6,139,66,7 ,0.10606 ,9,0.111111,0,0,0,0,1,1,0,0,0,0,0,1,51,0,2,0,1,0,0
127,,5,13,6,110,65,3 ,0.04615 ,7.8,0.0512821,1,0,0,0,0,0,0,0,0,0,1,0,43,0,4,0,1,0,0
128,,10,14,12,150,41,4 ,0.09756 ,3.466668,0,1,0,0,0,0,0,0,0,0,0,1,0,36,0,4,0,1,0,0
129,,0.7,13,3,98,60,5 ,0.08333 ,4.8,0.0277778,1,0,0,1,0,0,0,0,0,0,0,1,35,1,2,0,0,0,0
130,,5,13,6,111,128,15 ,0.11719 ,4.51428,0.0506329,1,0,0,0,0,0,0,0,0,0,1,0,34,0,5,1,0,0,0
131,,1,11,6,113,65,1 ,0.01538 ,6.8,0.117647,1,0,0,1,0,0,0,0,0,0,0,1,50,0,3,0,1,0,0
132,,3,13,6,110,80,8 ,0.10000 ,4.8,0.0625,1,0,0,0,0,0,0,0,0,0,1,0,32,0,5,1,1,0,0
133,,15,14,12,130,98,10 ,0.10204 ,24.277968,0.0338983,1,0,0,0,0,0,0,0,0,0,1,0,40,0,5,1,1,0,0
134,,0.3,10,3,96,64,2 ,0.03125 ,8,0.1,0,0,0,0,1,0,0,0,0,0,0,1,32,0,1,0,0,0,0
135,,2,11,6,111,51,8 ,0.15686 ,2.48,0.129032,0,0,0,0,0,0,0,0,0,0,0,1,32,0,2,0,1,0,1
136,,45,14,12,191,64,7 ,0.10937 ,7.4,0.027027,1,0,0,0,0,0,0,0,0,0,1,0,52,0,4,1,1,0,0
137,,10,14,12,33,60,6 ,0.10000 ,9.422224,0.0277778,1,0,0,0,1,0,0,0,0,0,1,0,56,0,5,0,1,0,0
138,,50,15,12,180,51,3 ,0.05882 ,5.8,0.0689655,0,0,0,0,0,0,0,0,0,0,1,0,40,0,3,1,1,0,1
139,,5,13,6,110,58,7 ,0.12069 ,2.85,0,1,0,0,0,0,0,0,0,0,0,1,0,44,0,3,1,1,0,0
140,,4,13,6,111,110,18 ,0.16364 ,13.997016,0.0149254,0,0,0,0,0,0,0,0,0,0,1,0,47,0,5,1,1,0,0
141,,15,14,12,151,55,4 ,0.07273 ,3.866668,0.0689655,1,0,0,0,0,1,0,0,0,0,1,0,59,0,4,0,1,0,0
142,,1.5,15,12,87,67,8 ,0.11940 ,18.4,0.0434783,0,0,0,0,0,0,0,0,0,0,1,0,38,0,5,1,1,1,0
143,,1,16,12,133,28,4 ,0.14286 ,7.6,0.0526316,0,0,1,0,1,0,0,1,0,0,0,0,30,1,2,1,1,1,1
144,,5,13,6,111,66,4 ,0.06061 ,7.8,0,1,0,0,0,0,0,0,0,0,0,1,0,48,0,4,1,1,0,0
145,,4,13,6,110,20,4 ,0.20000 ,2.6,0,0,0,0,0,0,0,0,0,0,0,1,0,40,0,5,1,0,0,0
146,,4.3,11,6,78,84,1 ,0.01190 ,9.4,0.0638298,1,0,0,1,0,0,0,0,0,0,1,0,31,0,5,1,1,0,0
147,,0.8,13,3,86,51,7 ,0.13725 ,6.2,0.0322581,1,0,0,0,1,0,0,0,0,1,0,0,35,0,2,1,1,0,0
148,,3,13,6,111,53,0 ,0.00000 ,10.8,0.148148,0,0,0,0,1,0,0,0,0,1,0,0,43,0,4,1,0,0,0
149,,5,13,6,111,33,0 ,0.00000 ,7.2,0.0555556,0,0,0,0,0,0,0,0,0,1,0,0,58,0,4,1,1,0,0
150,,5,13,6,111,72,6 ,0.08333 ,9,0.0666667,0,0,0,0,0,0,0,0,0,0,1,0,42,0,4,1,1,0,1
151,,0.8,15,9,86,74,8 ,0.10811 ,10.6,0,1,0,0,1,0,0,1,0,0,0,0,0,37,0,2,1,0,0,0
152,,5,13,6,111,99,7 ,0.07071 ,12.666668,0.0666666,1,0,0,0,0,0,0,0,0,0,1,0,37,0,5,1,1,0,0
153,,4,13,6,110,285,25 ,0.08772 ,14.078564,0.0299401,1,0,0,0,0,0,0,0,0,1,0,0,43,0,4,1,0,0,0
154,,5,18,12,64,61,6 ,0.09836 ,15.2,0,0,0,0,0,0,0,0,0,0,0,1,0,27,1,3,0,0,0,0
155,,30,14,12,130,61,4 ,0.06557 ,14.8,0.108108,0,0,0,0,0,0,0,0,0,0,1,0,41,0,5,1,1,0,0
156,,5,13,6,110,115,12 ,0.10435 ,13.615384,0.0307692,0,0,0,0,0,0,0,0,0,0,1,0,35,0,5,1,1,0,0
157,,0.8,11,6,112,82,7 ,0.08537 ,5.2,0.0384615,1,0,1,0,0,0,0,0,0,0,1,0,39,0,2,1,1,0,0
158,,3,13,6,111,69,9 ,0.13043 ,8,0,1,0,0,0,0,0,0,0,0,1,0,0,44,0,4,1,1,0,0
159,,0.3,20,3,81,59,8 ,0.13559 ,8.8,0.0454545,0,0,0,1,0,0,0,0,0,0,0,1,37,0,1,1,1,0,0
160,,0.5,10,3,92,54,4 ,0.07407 ,7.2154,0.115385,0,0,1,0,1,0,0,0,0,0,0,1,31,0,3,1,1,0,1
161,,3,13,6,111,144,19 ,0.13194 ,8.442104,0.0736842,1,0,0,0,0,0,0,0,0,0,1,0,42,0,5,0,0,0,0
162,,2,15,12,0,52,7 ,0.13462 ,4.26668,0,1,0,0,0,0,0,0,0,0,0,1,0,34,0,4,0,1,0,1
163,,5,13,6,111,57,7 ,0.12281 ,5.51668,0,1,0,0,0,0,0,0,0,0,0,1,0,41,0,4,1,1,0,0
164,,5,14,12,54,175,20 ,0.11429 ,11.821496,0.0560748,1,0,0,0,0,0,0,0,0,0,1,0,52,0,5,0,1,0,0
165,,2,12,3,150,55,5 ,0.09091 ,13.6,0,0,0,0,0,0,0,1,0,0,0,0,0,42,0,4,0,1,0,1
166,,3,15,6,110,291,26 ,0.08935 ,12.059772,0.0229885,1,0,0,1,1,0,0,0,0,0,1,0,28,0,5,1,1,1,1
167,,0.5,15,12,98,51,6 ,0.11765 ,2.2,0.0606061,0,0,0,0,0,0,0,1,0,0,0,0,33,1,1,1,0,1,0
168,,1,10,3,129,64,7 ,0.10938 ,11.50588,0,0,1,0,1,0,0,0,1,0,0,0,0,44,0,1,0,1,0,0
169,,5,14,12,84,61,7 ,0.11475 ,4.66668,0,0,0,0,0,0,0,0,0,0,0,1,0,61,0,5,0,1,0,0
170,,15,14,12,111,58,6 ,0.10345 ,5.06668,0.0263158,0,0,1,0,0,1,0,0,0,0,1,0,44,0,4,0,0,0,0
