ID,Default_Status,Loan_amount,Interest,Maturity,Credit_scores,Length,Readability_1,Readability_2,Readability_3,Attitude,Work_Info,Income_Info,Explanation,Guarantee,Thanks,Request,Usage_1,Usage_2,Usage_3,Usage_4,Usage_5,Usage_6,Age,Is_Married,Income_Level,Car,House,Car_Loan,House_Loan
706,,2,12,12,97,29,3 ,0.10345 ,8,0,1,0,0,0,0,0,0,0,0,0,1,0,47,0,5,1,1,0,0
707,,1.9,12,12,87,232,22 ,0.09483 ,10.885144,0.0218978,1,1,1,0,0,0,0,0,0,0,1,0,29,1,2,0,0,0,0
708,,0.5,12,12,0,24,3 ,0.12500 ,6,0,1,0,0,0,0,0,1,0,0,0,0,0,25,0,2,0,0,0,0
709,,2,13,18,0,24,2 ,0.08333 ,6.8,0,0,0,0,0,0,0,0,0,1,0,0,0,28,0,1,1,1,0,0
710,,0.96,12,12,112,39,5 ,0.12821 ,4.6,0.173913,0,0,0,0,1,1,0,1,0,0,0,0,44,1,1,0,1,0,0
711,,1.8,12,9,0,36,5 ,0.13889 ,3.066668,0.217391,0,0,0,1,1,1,1,0,0,0,0,0,33,1,2,0,1,0,0
712,,1.3,12,12,93,60,8 ,0.13333 ,6.824244,0,1,0,0,0,0,0,0,1,0,0,0,0,26,1,1,0,0,0,0
713,,1.2,12,12,0,26,2 ,0.07692 ,3.2,0,0,0,0,0,0,0,0,1,0,0,0,0,31,0,3,0,0,0,0
714,,1,12,9,101,25,3 ,0.12000 ,2.8,0,1,0,0,0,0,0,1,0,0,0,0,0,26,1,1,0,0,0,0
715,,4.8,12,12,90,20,1 ,0.05000 ,4.8,0,0,0,0,0,0,0,0,1,0,0,0,0,27,0,3,0,1,0,1
716,,1.9,12,12,104,42,4 ,0.09524 ,3.333332,0.04,0,0,0,1,0,0,0,1,0,0,0,0,27,0,1,0,1,0,0
717,,3.48,12,12,96,26,3 ,0.11538 ,3,0,1,0,0,0,0,0,0,0,0,1,0,0,34,0,2,1,0,0,0
718,,0.6,12,12,0,23,1 ,0.04348 ,3,0.0666667,0,0,0,1,0,0,0,1,0,0,0,0,29,0,1,0,1,0,0
719,,3,12,12,110,35,3 ,0.08571 ,4.2,0,0,0,0,0,0,0,0,1,0,0,0,0,29,1,2,0,1,0,1
720,,2.8,12,12,101,22,0 ,0.00000 ,4,0,1,0,0,0,0,0,0,0,1,0,0,0,28,0,2,0,1,0,1
721,,2,12,12,100,20,3 ,0.15000 ,8.036364,0,0,1,0,0,0,0,1,0,0,0,0,0,30,0,2,1,0,0,0
722,,5,12,12,100,217,18 ,0.08295 ,11.693792,0.00862069,1,0,0,0,0,0,0,0,0,1,0,0,29,0,3,1,0,1,0
723,,1.3,12,12,97,53,4 ,0.07547 ,14.4,0.0277778,1,0,0,0,0,0,0,1,0,0,0,0,28,1,1,0,0,0,0
724,,1.8,12,12,0,70,5 ,0.07143 ,15.88108,0,1,1,0,0,0,0,0,1,0,0,0,0,26,0,3,0,1,0,1
725,,0.9,13,15,0,49,6 ,0.12245 ,7.179312,0.0344828,1,1,0,1,0,0,0,1,0,0,0,0,34,0,1,1,1,0,0
726,,2.6,12,12,107,39,4 ,0.10256 ,8.8,0,1,0,0,0,0,0,1,0,0,0,0,0,31,0,1,0,0,0,0
727,,4.8,12,12,0,37,6 ,0.16216 ,4.8,0.125,1,0,0,0,1,0,0,0,0,0,1,0,28,0,5,0,1,0,1
728,,2.2,12,12,105,30,1 ,0.03333 ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,38,0,2,0,0,0,0
729,,1.6,12,12,0,40,5 ,0.12500 ,5.2,0.153846,0,0,0,0,1,1,0,1,0,0,0,0,36,0,1,0,1,0,0
730,,3,12,12,33,55,6 ,0.10909 ,15.6,0.025641,1,0,0,0,0,0,0,0,0,0,1,0,40,0,2,0,0,0,0
731,,4,13,24,0,109,11 ,0.10092 ,14.95942,0.057971,1,0,0,0,0,1,1,0,0,0,0,0,34,0,3,0,1,0,1
732,,1.3,13,24,0,25,4 ,0.16000 ,6.4,0,0,0,0,0,0,0,0,0,0,0,1,0,37,0,2,0,0,0,0
733,,1.5,12,12,101,76,9 ,0.11842 ,6.13332,0.0869565,1,1,0,1,1,0,0,0,0,0,1,0,34,0,2,0,0,0,0
734,,2,12,12,103,20,0 ,0.00000 ,4.4,0,1,0,0,0,0,0,0,0,0,0,1,0,25,1,2,1,0,1,0
735,,1.1,13,24,0,42,4 ,0.09524 ,11.266668,0.0833333,1,1,0,0,0,1,0,1,0,0,0,0,30,1,1,0,1,0,0
736,,0.5,10,3,95,41,4 ,0.09756 ,6.466668,0.0416667,0,1,0,0,0,0,1,0,0,0,0,0,24,1,1,0,0,0,0
737,,1.2,11,6,0,26,2 ,0.07692 ,8.666668,0,0,1,0,0,0,0,0,1,0,0,0,0,43,0,1,0,1,0,1
738,,1.5,12,12,104,23,2 ,0.08696 ,8.457144,0,0,1,0,0,0,0,0,1,0,0,0,0,37,0,2,1,1,0,0
739,,1.8,11,6,92,40,2 ,0.05000 ,9.705264,0,1,0,0,0,0,0,0,1,0,0,0,0,38,0,2,1,1,0,0
740,,1.1,12,12,108,21,2 ,0.09524 ,3,0,0,0,0,0,0,0,0,1,0,0,0,0,38,0,2,0,1,0,1
741,,2,12,12,103,127,12 ,0.09449 ,8.126316,0,1,1,1,0,0,0,0,0,0,0,1,0,39,0,5,1,1,0,1
742,,1.5,12,12,33,33,4 ,0.12121 ,4,-0.05,0,0,0,0,0,1,0,1,0,0,0,0,37,0,5,0,1,0,1
743,,1.8,10,6,108,25,4 ,0.16000 ,5.666668,0,0,0,0,0,0,0,1,0,0,0,0,0,31,0,3,1,1,1,0
744,,1,13,24,0,106,5 ,0.04717 ,12.628572,0,1,1,1,0,0,0,0,1,0,0,0,0,29,0,2,0,1,0,0
745,,0.6,11,6,98,27,4 ,0.14815 ,6.4,0,1,0,0,1,0,0,0,1,0,0,0,0,45,0,1,0,1,0,0
746,,2.1,12,12,95,36,4 ,0.11111 ,4,0,0,1,0,0,0,0,0,1,0,0,0,0,33,0,1,0,0,0,0
747,,1.6,12,12,0,57,5 ,0.08772 ,5.097144,0,1,1,0,0,0,0,1,0,0,0,0,0,27,0,1,0,0,0,0
748,,1.3,13,24,0,37,1 ,0.02703 ,7.2,0,0,1,0,1,0,0,0,1,0,0,0,0,25,1,2,0,0,0,0
749,,0.9,12,12,0,27,3 ,0.11111 ,6.8,-0.0588235,0,0,0,0,0,0,0,1,0,0,0,0,33,0,1,0,1,0,0
750,,1.5,12,12,65,49,3 ,0.06122 ,5.8,0,1,0,0,0,0,0,0,0,0,0,1,0,38,1,3,0,0,0,0
751,,1.5,12,12,0,33,3 ,0.09091 ,3.6,0,0,0,0,0,0,1,0,0,0,0,1,0,28,0,4,0,0,0,0
752,,2.5,12,12,0,145,13 ,0.08966 ,5.122388,0.0246914,1,1,0,0,0,1,0,1,0,0,0,0,43,0,4,1,1,0,0
753,,1.2,12,12,0,54,8 ,0.14815 ,4.26668,0.125,1,0,0,0,0,1,0,1,0,0,0,0,33,0,1,0,1,0,0
754,,0.3,9,3,131,23,3 ,0.13043 ,1.866668,-0.0714286,0,0,0,0,0,0,1,0,0,0,0,0,32,0,2,1,1,0,1
755,,5,11,6,98,142,14 ,0.09859 ,17.13846,0,1,1,0,0,0,0,1,0,0,0,0,0,36,0,4,1,1,0,1
756,,2.8,12,12,93,80,6 ,0.07500 ,7.117744,0,0,0,0,1,0,0,0,1,0,0,0,0,25,1,2,0,1,0,0
757,,1.5,12,12,33,28,5 ,0.17857 ,1.9,0,1,0,0,0,0,0,0,1,0,0,0,0,45,0,4,0,0,0,0
758,,5,11,12,121,59,7 ,0.11864 ,8.142856,0,1,1,0,0,0,0,0,0,1,0,0,0,33,0,3,1,1,0,1
759,,1.2,11,12,95,49,6 ,0.12245 ,11.2,0.0714286,1,0,0,1,0,0,0,1,0,0,0,0,28,1,2,0,1,0,1
760,,1.7,13,24,85,23,5 ,0.21739 ,1.4,-0.0714286,0,0,0,0,0,1,0,1,0,0,0,0,29,1,2,0,0,0,0
761,,6,12,12,106,36,4 ,0.11111 ,4,0,1,0,0,0,0,0,0,0,0,0,1,0,40,0,5,1,1,0,1
762,,0.3,9,3,109,201,12 ,0.05970 ,7.420808,0,1,1,0,0,0,0,0,0,0,0,1,0,34,0,5,1,0,0,0
763,,1.2,11,12,92,175,4 ,0.02286 ,15.333332,0,1,1,1,0,0,0,0,0,0,0,1,0,32,0,3,0,1,0,0
764,,3,13,24,98,23,0 ,0.00000 ,4,0,0,1,0,0,0,0,0,1,0,0,0,0,24,0,3,0,0,0,0
765,,1,12,12,0,30,4 ,0.13333 ,9.422224,-0.0555556,1,1,0,0,0,0,0,1,0,0,0,0,36,0,1,0,0,0,0
766,,7,11,6,99,41,4 ,0.09756 ,5,0,1,0,0,0,0,0,0,0,0,0,1,0,25,0,5,1,0,0,0
767,,1.2,12,12,97,44,0 ,0.00000 ,8.8,-0.0454545,0,0,1,1,0,0,0,0,1,0,0,0,25,0,1,0,0,0,0
768,,5,12,12,90,28,0 ,0.00000 ,8.276924,0,0,1,0,0,0,0,1,0,0,0,0,0,40,0,2,0,1,0,0
769,,2.8,12,12,74,38,3 ,0.07895 ,4.4,0,0,0,0,0,0,0,0,1,0,0,0,0,25,1,2,0,0,0,0
770,,0.8,12,12,94,31,6 ,0.19355 ,4,0,1,1,0,0,0,0,0,0,0,0,0,1,26,1,1,0,0,0,0
771,,3,12,12,99,80,10 ,0.12500 ,6.402128,-0.0212766,1,1,0,0,0,0,0,1,0,0,0,0,28,1,2,0,0,0,0
772,,10,13,24,0,53,5 ,0.09434 ,7.333332,0.166667,0,0,0,0,1,1,0,0,0,0,1,0,42,0,5,1,0,0,0
773,,7,12,12,103,27,1 ,0.03704 ,6,0,1,0,0,0,0,0,0,0,1,0,0,0,41,1,2,1,1,0,0
774,,0.8,11,12,110,96,12 ,0.12500 ,10,0,0,1,1,0,0,0,0,1,0,0,0,0,28,0,1,0,0,0,0
775,,1,12,12,102,135,14 ,0.10370 ,7.982224,0.0138889,1,1,1,1,0,1,1,0,0,0,0,0,38,0,2,1,0,0,0
776,,1.8,11,12,115,107,12 ,0.11215 ,7.255932,0,1,1,1,0,0,0,0,1,0,0,0,0,25,1,2,0,0,0,0
777,,1,12,12,0,20,0 ,0.00000 ,3.6,0,1,0,0,0,0,0,0,0,0,1,0,0,28,1,4,0,0,0,0
778,,5,11,12,111,41,5 ,0.12195 ,4.4,0.0454545,0,1,0,0,0,0,1,0,0,0,0,0,50,0,2,0,1,0,0
779,,1.3,11,6,0,22,4 ,0.18182 ,2.6,0.153846,0,0,0,0,1,0,0,0,0,0,1,0,28,0,2,0,0,0,0
780,,1,12,12,0,20,0 ,0.00000 ,4.4,0,1,0,0,0,0,0,0,0,0,0,1,0,40,0,1,0,0,0,0
781,,1.1,12,12,106,38,2 ,0.05263 ,4.6,0,1,0,0,0,0,0,1,0,0,0,0,0,30,0,1,1,1,1,1
782,,2.4,10,9,0,46,4 ,0.08696 ,5.6,0,1,0,0,0,0,0,0,0,0,0,1,0,48,0,5,1,1,0,0
783,,3,12,12,0,43,5 ,0.11628 ,11.2,-0.0357143,0,0,0,0,0,1,0,1,0,0,0,0,48,0,3,0,1,0,0
784,,2,12,12,98,40,3 ,0.07500 ,9.2,0.0434783,1,0,0,0,0,0,0,0,1,0,0,0,41,0,5,0,1,0,1
785,,0.7,10,6,114,21,3 ,0.14286 ,2.4,0,0,0,0,0,0,0,0,1,0,0,0,0,25,1,2,0,1,0,1
786,,4.6,12,12,106,75,6 ,0.08000 ,17.75238,0,1,1,0,0,0,0,0,0,0,1,0,0,29,0,4,0,1,0,1
787,,1,10,3,0,21,2 ,0.09524 ,5.103032,0,1,1,0,0,0,0,0,0,0,0,1,0,27,0,4,1,0,0,0
788,,3,12,12,102,41,4 ,0.09756 ,3.466668,0,0,0,0,0,0,0,0,1,0,0,0,0,43,0,2,1,1,0,1
789,,1.8,11,6,100,21,3 ,0.14286 ,5.836364,0,1,1,0,0,0,0,0,1,0,0,0,0,44,0,2,0,1,0,0
790,,0.9,11,6,96,96,9 ,0.09375 ,4.929232,0,1,1,1,0,0,0,0,0,0,0,1,0,40,0,1,1,0,0,0
791,,1.7,13,24,96,41,5 ,0.12195 ,6.544928,0,0,1,1,0,0,0,0,1,0,0,0,0,26,0,1,0,0,0,0
792,,0.7,11,6,0,47,4 ,0.08511 ,12,0.0333334,0,0,0,0,0,1,1,0,0,0,0,0,28,1,2,0,0,0,0
793,,2.1,12,12,94,81,8 ,0.09877 ,10.616328,0.0204082,1,1,1,0,0,1,0,0,0,1,0,0,34,0,2,1,1,1,1
794,,4.4,11,6,99,100,11 ,0.11000 ,8.26668,0.0161291,1,0,0,0,0,0,0,0,0,0,1,0,26,0,3,1,0,1,0
795,,2.5,11,6,96,38,4 ,0.10526 ,4.4,0,1,1,0,0,0,0,1,0,0,0,0,0,29,0,2,0,0,0,0
796,,5,13,24,95,23,3 ,0.13043 ,3,-0.0666667,0,0,0,0,0,0,0,1,0,0,0,0,29,0,3,0,1,0,1
797,,3.5,11,12,116,93,10 ,0.10753 ,12.477968,0.0169492,1,1,1,0,0,1,1,0,0,0,0,0,40,0,2,1,1,1,1
798,,3,12,12,0,75,8 ,0.10667 ,9.4,0.0212766,0,0,0,1,1,1,0,1,0,0,0,0,50,0,2,0,1,0,0
799,,3,12,12,61,71,7 ,0.09859 ,9,0.0444444,0,0,0,1,0,1,0,1,0,0,0,0,41,0,2,0,1,0,0
800,,2,11,12,112,194,14 ,0.07216 ,24.277968,0.01694912,1,0,0,0,0,1,0,1,0,0,0,0,27,1,4,1,0,0,0
801,,0.6,12,12,81,29,2 ,0.06897 ,7.2,0.0555556,0,0,0,1,0,1,1,0,0,0,0,0,29,1,1,0,0,0,0
802,,1.8,12,12,106,74,8 ,0.10811 ,8.8,0.0227273,1,0,0,0,0,0,0,1,0,0,0,0,28,0,2,0,1,0,1
803,,2.2,11,6,100,163,19 ,0.11656 ,7.777776,0.0444444,1,1,0,1,0,0,0,1,0,0,0,0,31,1,2,0,0,0,0
804,,0.6,12,12,106,52,4 ,0.07692 ,12,0.166667,1,0,0,0,1,0,0,0,0,0,1,0,25,1,1,0,0,0,0
805,,3,12,9,0,98,8 ,0.08163 ,11.8,0.0169492,1,0,0,1,0,0,0,0,0,1,0,0,37,0,2,0,1,0,0
806,,3,12,12,98,22,3 ,0.13636 ,2.8,0,0,0,0,0,0,0,0,0,0,1,0,0,34,0,4,1,1,0,1
807,,3,12,12,0,31,3 ,0.09677 ,7.2,0,0,0,0,0,0,0,0,0,0,0,1,0,43,0,3,0,1,0,0
808,,0.8,12,12,0,25,1 ,0.04000 ,5.2,0,0,1,1,0,0,0,1,0,0,0,0,0,28,1,1,0,1,0,0
809,,1.8,12,12,106,37,5 ,0.13514 ,4.6,0,1,0,1,0,0,0,0,0,0,0,1,0,26,0,4,0,0,0,0
810,,1.4,12,12,90,28,3 ,0.10714 ,9.15294,0,0,1,0,0,0,0,0,0,1,0,0,0,32,1,1,0,1,0,0
811,,1.5,12,12,0,21,10 ,0.47619 ,7.2,0,0,0,0,0,0,0,0,0,0,0,1,0,32,0,4,0,1,0,0
812,,1.7,12,12,0,31,4 ,0.12903 ,4.4,0,0,0,0,1,0,0,0,1,0,0,0,0,26,1,1,0,0,0,0
813,,0.4,11,6,87,38,3 ,0.07895 ,6,0,1,1,0,0,0,0,0,0,1,0,0,0,39,0,2,0,0,0,0
814,,0.9,11,12,112,108,11 ,0.10185 ,8,0.0166667,0,1,1,0,0,0,1,0,0,0,0,0,28,1,1,0,0,0,0
815,,1.3,13,24,0,32,3 ,0.09375 ,8,0,0,0,0,1,0,0,0,0,0,0,1,0,29,0,2,1,0,0,0
816,,0.6,12,12,106,28,3 ,0.10714 ,3.4,0,0,0,0,0,0,0,1,0,0,0,0,0,52,0,1,0,1,0,0
817,,0.5,11,6,0,22,2 ,0.09091 ,6.4,0,0,0,0,0,0,0,0,1,0,0,0,0,53,0,1,0,1,0,0
818,,0.6,10,6,0,22,2 ,0.09091 ,2.6,0.153846,1,0,0,0,1,1,0,0,1,0,0,0,27,1,1,0,0,0,0
819,,3,12,9,99,22,0 ,0.00000 ,8.133332,0,0,0,0,0,0,0,1,0,0,0,0,0,44,1,2,1,1,0,0
820,,1.4,12,12,0,51,6 ,0.11765 ,3.383332,0,1,1,0,0,0,0,0,1,0,0,0,0,26,1,1,0,0,0,0
821,,1.6,12,12,89,39,0 ,0.00000 ,11.81052,0.0526316,1,1,0,0,0,0,1,0,0,0,0,0,37,0,2,1,1,0,0
822,,5,13,24,0,97,6 ,0.06186 ,7.86668,-0.0169491,0,0,0,0,0,0,0,0,1,0,0,0,37,0,3,1,0,1,0
823,,5,12,12,102,69,7 ,0.10145 ,6.33332,0,1,0,0,0,0,0,0,0,1,0,0,0,27,1,2,0,0,0,0
824,,3.5,13,24,0,50,2 ,0.04000 ,9.633332,0,0,1,0,0,0,0,0,0,1,0,0,0,39,0,5,1,1,0,0
825,,2,13,24,0,36,0 ,0.00000 ,9.6,0.0416667,0,0,0,0,0,1,1,0,0,0,0,0,36,0,2,0,1,0,1
826,,1.4,13,24,0,52,0 ,0.00000 ,11.93846,0,0,0,0,0,0,0,0,1,0,0,0,0,31,0,4,1,1,0,1
827,,1.4,12,12,97,120,11 ,0.09167 ,11.65832,0,0,1,0,0,0,0,0,1,0,0,0,0,34,0,1,1,1,0,0
828,,1.2,11,12,116,54,9 ,0.16667 ,4.4,0.0606061,1,0,0,1,0,0,1,0,0,0,0,0,36,0,1,0,1,0,0
829,,4,12,12,0,91,8 ,0.08791 ,26,0,1,1,0,0,0,0,0,0,0,1,0,0,33,0,4,0,1,0,1
830,,0.6,11,6,100,60,10 ,0.16667 ,9,0,1,1,0,0,0,0,0,1,0,0,0,0,44,0,1,1,1,1,0
831,,1.8,11,12,0,98,6 ,0.06122 ,10.242412,0.0727274,1,1,0,0,1,1,0,1,0,0,0,0,32,1,5,1,0,0,0
832,,1.6,13,24,0,452,48 ,0.10619 ,12.0603736,0.0261194,1,1,0,0,1,1,0,1,0,0,0,0,47,0,1,0,1,0,0
833,,0.8,13,15,100,42,6 ,0.14286 ,3.466668,0.0384615,1,0,1,0,0,0,0,1,0,0,0,0,23,1,1,0,0,0,0
834,,0.4,12,12,85,30,3 ,0.10000 ,4.166668,0,0,1,0,0,0,0,0,1,0,0,0,0,28,1,1,1,1,0,0
835,,3,12,12,101,28,4 ,0.14286 ,3.4,0.176471,0,0,0,0,0,1,0,1,0,0,0,0,28,0,2,0,1,0,1
836,,6,11,12,123,62,4 ,0.06452 ,6.4,0.0625,1,0,0,0,1,0,0,0,0,0,1,0,32,0,4,1,0,0,0
837,,2.5,12,12,102,63,8 ,0.12698 ,4.93332,0,1,0,1,1,0,0,1,0,0,0,0,0,26,1,2,0,1,0,0
838,,2.6,13,24,0,73,7 ,0.09589 ,8.457144,0,1,1,0,0,0,0,0,1,0,0,0,0,35,0,2,0,1,0,0
839,,1.8,12,12,100,35,5 ,0.14286 ,4.2,0,1,0,0,0,0,0,1,0,0,0,0,0,33,0,1,0,1,0,1
840,,1.8,12,12,105,50,4 ,0.08000 ,6.2,0,1,1,0,0,0,0,0,1,0,0,0,0,45,0,2,0,1,0,0
841,,6,12,12,0,21,1 ,0.04762 ,4.8,0,0,0,0,0,0,0,0,0,0,1,0,0,39,0,5,0,1,0,0
842,,2.8,13,24,92,81,7 ,0.08642 ,6.55238,0,1,1,0,0,0,0,1,0,0,0,0,0,40,0,4,1,1,0,0
843,,5,13,24,0,42,4 ,0.09524 ,11.266668,0,1,1,0,1,0,0,0,1,0,0,0,0,41,0,5,0,1,0,0
844,,1.5,12,12,78,31,3 ,0.09677 ,8,0,1,0,0,0,0,0,0,0,0,1,0,0,28,0,3,0,0,0,0
845,,2.5,11,12,107,31,4 ,0.12903 ,5.905264,0,0,1,1,0,0,0,0,0,1,0,0,0,32,1,4,0,0,0,0
846,,0.5,12,12,105,42,6 ,0.14286 ,3.333332,0.04,1,0,0,0,0,0,1,0,0,0,0,0,26,1,1,0,0,0,0
847,,0.3,12,12,96,37,5 ,0.13514 ,5,0.04,1,0,0,0,0,0,1,0,0,0,0,0,33,0,1,0,1,0,1
848,,0.72,11,9,104,20,4 ,0.20000 ,1.866668,0.142857,0,0,1,0,0,1,0,0,0,0,0,1,29,0,1,0,0,0,0
849,,1.8,12,12,104,21,2 ,0.09524 ,4.8,0,0,0,0,0,0,0,0,1,0,0,0,0,25,1,2,1,1,1,0
850,,0.8,10,6,0,37,5 ,0.13514 ,10.8,0.148148,0,0,0,1,0,0,0,1,0,0,0,0,39,0,2,1,1,1,0
851,,2,11,12,101,36,5 ,0.13889 ,3.066668,0.0869565,1,0,0,1,0,0,0,0,0,0,1,0,27,0,1,1,1,0,0
852,,3,12,12,0,24,2 ,0.08333 ,8.276924,0,1,0,0,0,0,0,0,0,0,0,1,0,26,0,3,0,0,0,0
853,,2,12,12,102,64,6 ,0.09375 ,7.8,-0.0512821,1,0,0,0,0,0,0,0,0,1,0,0,27,1,2,0,0,0,0
854,,3,12,12,101,43,4 ,0.09302 ,5,0.04,1,0,0,0,0,0,0,0,0,0,1,0,33,0,4,1,1,1,0
855,,21.6,13,24,0,21,4 ,0.19048 ,1.866668,0.0714286,0,0,0,0,0,1,0,0,0,0,1,0,34,0,5,1,1,0,1
856,,2.5,12,12,110,103,9 ,0.08738 ,8.301756,0.0175439,1,0,0,0,0,0,0,0,0,0,1,0,33,0,2,1,0,0,0
857,,1.6,13,24,0,78,6 ,0.07692 ,6.4,0,1,0,0,0,0,0,0,0,0,1,0,0,25,1,1,1,0,0,0
858,,1,12,12,101,71,7 ,0.09859 ,8.33332,0.025,1,1,1,0,0,0,1,0,0,0,0,0,29,1,2,0,0,0,0
859,,2.04,13,24,0,164,15 ,0.09146 ,10.89208,0.0693069,0,1,1,0,1,1,0,1,0,0,0,0,26,1,2,0,1,0,0
860,,3,12,12,0,20,3 ,0.15000 ,2.6,0.153846,0,0,0,0,1,1,0,1,0,0,0,0,39,0,2,0,1,0,0
861,,1.2,10,6,108,37,4 ,0.10811 ,4,-0.05,0,0,0,0,0,0,0,1,0,0,0,0,31,0,1,0,0,0,0
862,,2.9,12,12,104,38,4 ,0.10526 ,2.1,0,1,1,0,0,0,0,0,0,0,1,0,0,34,0,3,1,1,1,1
863,,1.2,12,12,0,76,9 ,0.11842 ,7.233332,0,0,1,0,1,0,1,1,0,0,0,0,0,37,0,1,1,1,0,0
864,,4.9,12,12,104,62,6 ,0.09677 ,3.9,0.025641,1,0,0,0,0,0,0,0,0,0,1,0,36,1,2,1,0,0,0
865,,7,12,12,105,56,6 ,0.10714 ,8.780644,0.0322581,1,1,0,1,0,0,0,0,0,0,1,0,40,0,4,1,0,0,0
866,,0.8,11,6,0,25,3 ,0.12000 ,2.6,0,1,0,0,0,0,0,0,0,0,1,0,0,26,1,2,0,0,0,0
867,,2.1,12,12,0,22,3 ,0.13636 ,5.2,0.153846,0,0,0,0,0,0,0,0,0,0,0,1,44,0,2,0,1,0,0
868,,1.4,13,24,88,44,0 ,0.00000 ,12.933332,0,0,1,0,0,0,0,1,0,0,0,0,0,24,1,2,0,0,0,0
869,,2.2,12,12,106,21,3 ,0.14286 ,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,38,0,2,0,1,0,1
870,,0.5,10,6,110,21,2 ,0.09524 ,5.733332,0,0,0,0,0,0,0,1,0,0,0,0,0,26,1,2,1,0,0,0
871,,2.5,11,12,117,20,3 ,0.15000 ,5.733332,0.0833333,1,1,0,0,1,0,0,0,1,0,0,0,30,1,2,0,0,0,0
872,,0.7,12,12,76,42,3 ,0.07143 ,4.866668,0,0,1,0,0,0,0,1,0,0,0,0,0,24,1,1,0,0,0,0
873,,5,9,3,103,90,8 ,0.08889 ,10.8,0,1,1,1,0,0,0,0,0,0,1,0,0,31,0,5,1,1,1,0
874,,3,11,12,98,30,5 ,0.16667 ,3.4,0.0588235,0,1,0,1,0,0,0,1,0,0,0,0,28,1,2,0,0,0,0
875,,1.6,11,12,112,126,10 ,0.07937 ,8.21948,-0.025974,1,0,0,0,0,0,0,0,1,0,0,0,24,1,2,0,0,0,0
876,,1.3,12,12,0,21,1 ,0.04762 ,5.6,0,0,1,0,0,0,0,0,1,0,0,0,0,25,0,1,0,0,0,0
877,,2.8,12,12,90,56,7 ,0.12500 ,4.66668,0,1,1,0,0,0,0,0,1,0,0,0,0,27,1,2,0,0,0,0
878,,1,10,3,96,24,0 ,0.00000 ,4.8,0,0,0,0,0,0,0,0,1,0,0,0,0,27,1,2,0,0,0,0
879,,0.7,13,24,100,24,3 ,0.12500 ,3,0.133333,0,0,0,1,1,0,1,0,0,0,0,0,28,0,1,1,0,0,0
880,,2,10,3,0,39,0 ,0.00000 ,8,0,1,0,0,0,0,0,0,0,0,1,0,0,43,1,2,0,0,0,0
881,,0.8,10,6,85,57,6 ,0.10526 ,8,0.05,1,0,0,0,0,1,0,0,0,0,1,0,27,0,5,1,0,1,0
882,,2.1,12,12,98,40,3 ,0.07500 ,4.2,-0.047619,0,0,1,0,0,0,0,1,0,0,0,0,27,1,1,1,0,0,0
883,,1.5,11,6,101,24,3 ,0.12500 ,5.733332,0.0833333,1,0,0,1,0,0,0,0,0,0,1,0,35,0,2,1,1,1,1
884,,1.5,13,24,99,67,4 ,0.05970 ,10.643244,0,0,1,0,0,0,0,0,1,0,0,0,0,29,0,1,1,0,0,0
